"Ph1code","HabNmPLUS","HabBroad","HabClass","HabCertainty","HabCrtScr","equivLCM2007","TotCarb","AirPurScore","Noise","Rough","HabNmbr","Erosion","Naturalness","Food","equivCLC2000","CostWood","CostHeath","CostMire","CostGrass","CostPond","CostLWet","Ph1Colour","Ph1ColBestFit","MainSource"
"Bu_A112","Grassland,(unknown),/ with broadleaved woodland","Grassland, semi-natural","Grassland and marsh","Moderate",5,"Mixed / mosaic / uncertain",198.55,10,10,0.3,7,0.01,7.125,6,"Mixed / mosaic / uncertain",25,10,25,5,20,20,"J5","B / A","OS MM"
"Bu_A12","Grassland,(unknown),/ with coniferous trees","Grassland, semi-natural","Grassland and marsh","Moderate",5,"Mixed / mosaic / uncertain",145.1,10,10,0.3,7,0.01,7.125,6,"Mixed / mosaic / uncertain",25,10,25,5,20,20,"J5","B / A","OS MM"
"Bu_A2/A3","Grassland,(unknown),/ with scrub,trees","Grassland, semi-natural","Grassland and marsh","Moderate",5,"Mixed / mosaic / uncertain",113.6,10,10,0.3,7,0.01,6.625,6,"Mixed / mosaic / uncertain",5,10,30,5,20,20,"J5","B / A","OS MM"
"Bu_A2/A31","Grassland,(unknown),/ with scrub,trees","Grassland, semi-natural","Grassland and marsh","Moderate",5,"Mixed / mosaic / uncertain",113.6,10,10,0.3,7,0.01,7.125,6,"Mixed / mosaic / uncertain",5,10,30,5,20,20,"J5","B / A","OS MM"
"Bu_A31","Grassland,(unknown),/ with scrub,trees","Grassland, semi-natural","Grassland and marsh","Moderate",5,"Mixed / mosaic / uncertain",113.6,10,10,0.3,7,0.01,7.125,6,"Mixed / mosaic / uncertain",5,10,30,5,20,20,"J5","B / A","OS MM"
"Bu_A32","Grassland,(unknown),/ with scrub,trees","Grassland, semi-natural","Grassland and marsh","Moderate",5,"Mixed / mosaic / uncertain",113.6,10,10,0.3,7,0.01,7.125,6,"Mixed / mosaic / uncertain",5,10,30,5,20,20,"J5","B / A","OS MM"
"Bu_Au","Grassland,(unknown),(unknown type)_ with wood, scrub or trees","Grassland, semi-natural","Grassland and marsh","Moderate",1,"Mixed / mosaic / uncertain",124.1,10,10,0.3,1,0.005,6.625,6,"Pastures",30,10,30,10,20,20,"J5","B / A","OS MM"
"Bu1","Grassland,(unknown),Unimproved","Grassland, semi-natural","Grassland and marsh","Moderate",5,"Neutral grass or calcareous grass or Acid grass",124.1,10,10,0.3,7,0.01,6.5,NA,"Natural grasslands OR Pastures",30,10,20,1,20,20,"J5","Bu.1","Various "
"Bu1/A11(A2)","Grassland,(unknown),Unimproved/ with broadleaved trees or scrub","Grassland, semi-natural","Grassland and marsh","Moderate",5,"Mixed / mosaic / uncertain",113.6,10,10,0.3,7,0.01,7.125,NA,"Mixed / mosaic / uncertain",5,10,30,5,20,20,"J5","B / A","OS MM"
"Bu1/A11,A2","Grassland,(unknown),Unimproved/ with broadleaved trees or scrub","Grassland, semi-natural","Grassland and marsh","Moderate",5,"Mixed / mosaic / uncertain",113.6,10,10,0.3,7,0.01,7.125,NA,"Mixed / mosaic / uncertain",5,10,30,5,20,20,"J5","B / A","OS MM"
"Bu1/A112","Grassland,(unknown),Unimproved/ with broadleaved woodland","Grassland, semi-natural","Grassland and marsh","Moderate",5,"Mixed / mosaic / uncertain",198.55,10,10,0.3,7,0.01,7.125,NA,"Mixed / mosaic / uncertain",25,10,25,5,20,20,"J5","B / A","OS MM"
"Bu1/A12","Grassland,(unknown),Unimproved/ with coniferous trees","Grassland, semi-natural","Grassland and marsh","Moderate",5,"Mixed / mosaic / uncertain",145.1,10,10,0.3,7,0.01,7.125,NA,"Mixed / mosaic / uncertain",25,10,25,5,20,20,"J5","B / A","OS MM"
"Bu1/A122","Grassland,(unknown),Unimproved/ with coniferous woodland","Grassland, semi-natural","Grassland and marsh","Moderate",5,"Mixed / mosaic / uncertain",145.1,10,10,0.3,7,0.01,6.5,NA,"Mixed / mosaic / uncertain",25,10,25,5,20,20,"J5","B / A","OS MM"
"Bu1/A2","Grassland,(unknown),Unimproved/ with scrub","Grassland, semi-natural","Grassland and marsh","Moderate",5,"Mixed / mosaic / uncertain",113.6,10,10,0.3,7,0.01,7.125,NA,"Mixed / mosaic / uncertain",5,10,30,5,20,20,"J5","B / A","OS MM"
"Bu1/A2,A3","Grassland,(unknown),Unimproved/ with scrub,trees","Grassland, semi-natural","Grassland and marsh","Moderate",5,"Mixed / mosaic / uncertain",113.6,10,10,0.3,7,0.01,7.125,NA,"Mixed / mosaic / uncertain",5,10,30,5,20,20,"J5","B / A","OS MM"
"Bu1/Bu2","Grassland,,(semi-improved or unimproved) (rough grassland)","Grassland, semi-natural","Grassland and marsh","Moderate",5,"Neutral grass or calcareous grass or Acid grass",124.1,10,10,0.3,7,0.01,6.5,6,"Pastures",15,50,30,20,20,20,"J5","Bu.1 / Bu.2","Various "
"Bu1/Bu2Urb","Grassland,,(semi-improved or unimproved) (rough grassland)[urban]","Grassland, semi-natural","Grassland and marsh","Moderate",5,"Improved grassland",99.62,10,10,0.3,0,0.02,5.5,6,"Green urban areas, sport and leisure facilities",15,50,50,20,30,30,"J5","B2.2","Various "
"Bu2","Grassland,(unknown),semi-improved (GQ)","Grassland, semi-natural","Grassland and marsh","Moderate",5,"Neutral grass or calcareous grass or Acid grass",124.1,10,10,0.3,7,0.01,6.5,6,"Pastures",30,10,30,1,20,20,"J5","B2.2","BAP or Habitats"
"Bui","Grassland,(unknown),(probably improved)","Grassland, unknown","Grassland and marsh","Low",1,"Improved grassland",124.1,10,10,0.3,0,0.02,5.5,6,"Pastures",30,10,50,10,30,30,"J5","B","OS MM"
"BuiUrb","Grassland,(unknown),(probably improved)[urban]","Grassland, unknown","Grassland and marsh","Moderate",5,"Built up areas / cont urban",99.62,10,10,0.3,0,0.02,1.8,NA,"Green urban areas, sport and leisure facilities",15,50,50,20,30,30,"J5","J1.2","OS MM"
"Buu","Grassland,(unknown),(unknown type)[urban]","Grassland, unknown","Grassland and marsh","Moderate",5,"Built up areas / cont urban",99.62,10,10,0.3,0,0.02,1.8,NA,"Green urban areas, sport and leisure facilities",15,50,50,20,30,30,"J5","B","OS MM"
"Buu/C31","Grassland,(unknown),(unknown type)/ with Tall ruderal (rail verge)[urban]","Grassland, unknown","Grassland and marsh","Moderate",5,"Built up areas / cont urban",99.62,10,10,0.3,0,0.02,1.8,NA,"Green urban areas, sport and leisure facilities",15,50,50,20,30,30,"J5","B / C","OS MM"
"C11","Bracken,Continuous,","Other","Mixed / other / uncertain","High",10,"Dwarf shrub heath",110.11,10,10,0.4,10,0.01,8,NA,"Moors and heathland",2,2,10,20,30,30,"C1.1","C1.1","BAP or Habitats"
"C12","Bracken,Scattered,","Other","Mixed / other / uncertain","High",10,"Dwarf shrub heath",110.11,10,10,0.4,10,0.01,8,NA,"Moors and heathland",2,2,10,20,30,30,"C1.2","C1.2","BAP or Habitats"
"C31","Other,Tall ruderal,","Other","Mixed / other / uncertain","High",10,"Neutral grass or calcareous grass or Acid grass",99.62,10,10,0.4,10,0.01,6.5,NA,"Green urban areas, sport and leisure facilities",15,30,50,15,40,40,"C3.1","C3.1","OS MM"
"C31rv","Other,Tall ruderal,(rail verge)","Other","Mixed / other / uncertain","High",10,"Suburban/ rural developed",99.62,10,10,0.4,10,0.01,3.3,NA,"Green urban areas, sport and leisure facilities",15,30,50,15,50,50,"C3.1","C3.1","OS MM"
"C32","Other,Non-ruderal,","Other","Mixed / other / uncertain","High",10,"Neutral grass or calcareous grass or Acid grass",99.62,10,10,0.4,10,0.01,6.5,NA,"Green urban areas, sport and leisure facilities",15,30,50,15,50,50,"C3.2","C3.2","BAP or Habitats"
"C3u","Other,(unknown),","Other","Mixed / other / uncertain","Moderate",5,"Neutral grass or calcareous grass or Acid grass",99.62,10,10,0.4,10,0.01,6.5,NA,"Green urban areas, sport and leisure facilities",15,30,50,15,50,50,"J5","J5","OS MM"
"D","Heath","Heathland","Heathland and Mire","Moderate",5,"Dwarf shrub heath",110.11,10,10,0.5,11,0.01,8,1,"Moors and heathland",20,1,10,20,30,30,"D1","D1",""
"D/E","Heath or Mire (unknown type),,","Heathland","Heathland and Mire","Moderate",5,"Dwarf shrub heath",110.11,10,10,0.5,11,0.01,8,1,"Moors and heathland",20,1,10,10,30,30,"J5","D / E","OS MM"
"D/E/Bu/I","Sparsely vegetated areas","Heathland","Heathland and Mire","Moderate",5,"Dwarf shrub heath",110.11,10,10,0.3,11,0.1,8,1,"Moors and heathland",20,1,10,20,30,30,"D1.1","D1.1","EEA"
"D/I","Dry dwarf shrub heath,(unknown),/ with Natural rock","Heathland","Heathland and Mire","Moderate",5,"Dwarf shrub heath",110.11,10,10,0.5,11,0.01,8,1,"Moors and heathland",20,1,10,20,30,30,"D1.1","D1.1","OS MM"
"D/I1","Dry dwarf shrub heath,(unknown),/ with Natural rock","Heathland","Heathland and Mire","Moderate",5,"Dwarf shrub heath",110.11,10,10,0.5,11,0.01,8,1,"Moors and heathland",20,1,10,20,30,30,"D1.1","D1.1","OS MM"
"D_B5/E3/F/H2","Heath (unknown type),,marshy grassland","Heathland","Heathland and Mire","Moderate",5,"Dwarf shrub heath",110.11,10,10,0.5,11,0.01,8,1,"Moors and heathland",20,1,10,20,30,30,"J5","D / B5","OS MM"
"D11","Dry dwarf shrub heath,Acid,","Heathland","Heathland and Mire","High",10,"Dwarf shrub heath",110.11,10,10,0.5,11,0.01,8,1,"Moors and heathland",20,1,10,20,30,30,"D1.1","D1.1","BAP or Habitats"
"D12","Dry dwarf shrub heath,Basic,","Heathland","Heathland and Mire","High",10,"Dwarf shrub heath",110.11,10,10,0.5,11,0.01,8,1,"Moors and heathland",20,1,10,20,30,30,"D1.2","D1.2","BAP or Habitats"
"D1u","Dry dwarf shrub heath,(unknown),","Heathland","Heathland and Mire","High",10,"Dwarf shrub heath",110.11,10,10,0.5,11,0.01,8,1,"Moors and heathland",20,1,10,20,30,30,"D1.1","D1.1","Various "
"D2","Wet dwarf shrub heath,,","Heathland","Heathland and Mire","High",10,"Dwarf shrub heath",110.11,10,10,0.5,11,0.01,8,1,"Moors and heathland",20,1,10,20,20,20,"D2","D2","BAP or Habitats"
"D3","Lichen/bryophyte heath,,","Heathland","Heathland and Mire","High",10,"Dwarf shrub heath",110.11,10,10,0.5,11,0.01,8,1,"Moors and heathland",20,1,10,20,30,30,"D3","D3","BAP or Habitats"
"D4","Montane heath/dwarf shrub,,","Heathland","Heathland and Mire","High",10,"Montane",110.11,10,10,0.5,11,0.01,9,1,"Moors and heathland",40,1,10,20,40,40,"D4","D4","BAP or Habitats"
"D5","Mosaic: acid grassland, dry heath,,","Heathland","Heathland and Mire","Moderate",5,"Mixed / mosaic / uncertain",110.11,10,10,0.5,11,0.01,7.75,1,"Moors and heathland",20,1,10,10,30,30,"D5","D5","Various "
"D5/Au","Mosaic: acid grassland, dry heath,,/ with Woods, Trees, Scrub","Heathland","Heathland and Mire","Moderate",5,"Mixed / mosaic / uncertain",106.605,10,10,0.5,11,0.01,7.75,1,"Mixed / mosaic / uncertain",20,1,10,10,30,30,"J5","B / D / A","Various "
"D5/D6","Mosaic: acid grassland, (heath type unknown ),,","Heathland","Heathland and Mire","Moderate",5,"Mixed / mosaic / uncertain",110.11,10,10,0.5,11,0.01,7.75,1,"Moors and heathland",20,1,10,10,30,30,"J5","B / D","OS MM"
"D5_Au","Mosaic: acid grassland, dry heath,,/ with Woods, Trees, Scrub","Heathland","Heathland and Mire","High",10,"Mixed / mosaic / uncertain",106.605,10,10,0.5,11,0.01,7.75,1,"Mixed / mosaic / uncertain",20,1,10,10,30,30,"J5","B / D / A","Various "
"D5_Bu_Au","Mosaic: acid grassland, dry heath,,/ rough grassland / with Woods, Trees, Scrub","Heathland","Heathland and Mire","High",10,"Mixed / mosaic / uncertain",112.4366,10,10,0.5,11,0.01,7.4375,1,"Mixed / mosaic / uncertain",20,1,10,10,30,30,"J5","B / D / A","OS MM"
"D5h","Mosaic: acid grassland, dry heath,,","Heathland","Heathland and Mire","High",10,"Mixed / mosaic / uncertain",110.11,10,10,0.5,11,0.01,8,1,"Moors and heathland",20,1,10,10,30,30,"D5","D5","LCM2007"
"D5h_A2","Mosaic: acid grassland, dry heath,,/ with Scrub","Heathland","Heathland and Mire","Moderate",5,"Mixed / mosaic / uncertain",106.605,10,10,0.5,11,0.01,8,1,"Mixed / mosaic / uncertain",20,1,10,10,30,30,"J5","B / D / A","LCM2007"
"D6","Mosaic: acid grassland, wet heath,,","Heathland","Heathland and Mire","High",10,"Mixed / mosaic / uncertain",110.11,10,10,0.5,11,0.01,7.75,1,"Moors and heathland",20,1,10,10,20,20,"D6","D6","BAP or Habitats"
"Du","Heath (unknown type),,","Heathland","Heathland and Mire","Moderate",5,"Dwarf shrub heath",110.11,10,10,0.5,11,0.01,8,1,"Moors and heathland",20,1,10,20,30,30,"J5","D1.1","OS MM"
"E161","Bog,Sphagnum,Blanket bog","Mire","Heathland and Mire","High",10,"Bog",583.15,10,10,0.5,12,0.01,9.5,1,"Peat bogs",30,3,1,20,10,20,"E1.6.1","E1.6.1","BAP or Habitats"
"E162","Bog,Sphagnum,Raised bog","Mire","Heathland and Mire","High",10,"Bog",583.15,10,10,0.5,12,0.01,9.5,1,"Peat bogs",30,3,1,20,10,20,"E1.6.2","E1.6.2","BAP or Habitats"
"E17","Bog,Wet modified bog,","Mire","Heathland and Mire","High",10,"Bog",583.15,10,10,0.5,12,0.01,9.5,1,"Peat bogs",30,3,1,20,10,10,"E1.7","E1.7","BAP or Habitats"
"E18","Bog,Dry modified bog,","Mire","Heathland and Mire","High",10,"Bog",583.15,10,10,0.5,12,0.01,9.5,1,"Peat bogs",30,3,1,20,20,20,"E1.8","E1.8","BAP or Habitats"
"E1u","Bog,(unknown type)","Mire","Heathland and Mire","Moderate",5,"Bog",583.15,10,10,0.5,12,0.01,9.5,1,"Peat bogs",30,3,1,20,20,20,"J5","E1","Various "
"E1u (Au)","Bog,(unknown type), with trees or scrub","Mire","Heathland and Mire","Moderate",5,"Bog",583.15,10,10,0.5,12,0.01,9.5,1,"Peat bogs",30,3,1,20,20,20,"J5","E1","Various "
"E2/E3/F1","Upland flushes, fens and swamps,,","Mire","Heathland and Mire","Moderate",5,"Fen, marsh and swamp",151.44,10,10,0.5,12,0.01,9.5,1,"Inland and salt marshes",30,3,1,20,10,20,"J5","E2.1","BAP or Habitats"
"E21","Flush and spring,Acid/Neutral,","Mire","Heathland and Mire","High",10,"Fen, marsh and swamp",151.44,10,10,0.5,12,0.01,9.5,1,"Inland and salt marshes",30,3,1,20,10,1,"E2.1","E2.1","BAP or Habitats"
"E22","Flush and spring,Basic,","Mire","Heathland and Mire","High",10,"Fen, marsh and swamp",151.44,10,10,0.5,12,0.01,9.5,1,"Inland and salt marshes",30,3,1,20,10,1,"E2.2","E2.2","BAP or Habitats"
"E3/F1","Fen,,(lowland fen)","Mire","Heathland and Mire","High",10,"Fen, marsh and swamp",151.44,10,10,0.5,12,0.01,9.5,1,"Inland and salt marshes",30,3,1,20,5,1,"E3.1","E3.1","BAP or Habitats"
"E31","Fen,Valley mire,","Mire","Heathland and Mire","High",10,"Fen, marsh and swamp",151.44,10,10,0.5,12,0.01,9.5,1,"Inland and salt marshes",30,3,1,20,5,1,"E3.1","E3.1","BAP or Habitats"
"E32","Fen,Basin mire,","Mire","Heathland and Mire","High",10,"Fen, marsh and swamp",151.44,10,10,0.5,12,0.01,9.5,1,"Inland and salt marshes",30,3,1,20,5,1,"E3.2","E3.2","BAP or Habitats"
"E33","Fen,Flood-plain mire,","Mire","Heathland and Mire","High",10,"Fen, marsh and swamp",151.44,10,10,0.5,12,0.01,9.5,1,"Inland and salt marshes",30,3,1,20,5,1,"E3.3","E3.3","BAP or Habitats"
"E3u","Fen,(unknown),","Mire","Heathland and Mire","Moderate",5,"Fen, marsh and swamp",151.44,10,10,0.5,12,0.01,9.5,1,"Inland and salt marshes",30,3,1,20,5,1,"J5","E3","BAP or Habitats"
"E4","Bare peat,,","Mire","Heathland and Mire","High",10,"Inland rock",384.88,10,0,0.5,12,0.1,6.5,NA,"Peat bogs - modified (2/3rds)",40,5,10,30,20,20,"E4","E4","BAP or Habitats"
"F1","Swamp,,","Swamp","Swamp and marginal","High",10,"Fen, marsh and swamp",151.44,10,10,0.5,13,0.01,8.5,NA,"Inland and salt marshes",20,35,1,15,1,1,"F1","F1","BAP or Habitats"
"Fu","Swamp/marginal/inundation,(unknown),","Uncertain","Swamp and marginal","low",1,"Fen, marsh and swamp",151.44,10,10,0.5,0,0.01,8.5,NA,"Inland and salt marshes",20,35,1,15,1,1,"J5","F","Various "
"G","Water (inland),(unknown),","Water, fresh","Water","High",10,"Standing water/canals",0,0,0,0,14,0,8.5,NA,"none",50,50,20,50,10,10,"G1","G1","OS MM"
"G16","Standing water,Brackish / saline lagoons,","Water, brackish","Water","High",10,"Standing water/canals",0,0,0,0,14,0,8.5,NA,"none",50,50,50,50,40,40,"G1.6","G1.6","OS MM"
"G1u","Standing water,(unknown),","Water, fresh","Water","High",10,"Standing water/canals",0,0,0,0,14,0,8.5,NA,"none",50,50,20,50,10,10,"G1","G1","OS MM"
"G26","Running water,Brackish / Tidal,","Water, brackish","Water","High",10,"Sea/Estuary",0,0,0,0,14,0,9,NA,"none",50,50,20,50,10,10,"G2.6","G2.6","OS MM"
"Gt","Tidal water","Water, brackish","Water","High",11,"Sea/Estuary",0,0,0,0,14,0,9,NA,"none",50,50,20,50,10,10,"G2.6","G2.6","OS MM"
"G2u","Running water,(unknown),","Water, fresh","Water","High",10,"Standing water/canals",0,0,0,0,14,0,8.5,NA,"none",50,50,20,50,10,10,"G2","G2","OS MM"
"G3","Sea,,","Water, sea","Sea","High",10,"Sea/Estuary",0,0,0,0,0,0,9,NA,"none",50,50,50,50,50,50,"G2","G2","OS MM"
"H11","Intertidal,Mud/sand,","Intertidal","Coastal","High",10,"Littoral sediment",11.9,0,0,0.5,0,0,9,NA,"none",50,50,10,40,30,30,"H1.1","H1.1","BAP or Habitats"
"H12","Intertidal,Shingles/cobbles,","Intertidal","Coastal","High",10,"Littoral sediment",0,0,0,0.5,0,0,9,NA,"none",50,50,10,40,30,30,"H1.2","H1.2","BAP or Habitats"
"H13","Intertidal,Boulders/rocks,","Intertidal","Coastal","High",10,"Littoral sediment",0,0,0,0.5,0,0,9,NA,"none",50,50,10,40,30,30,"H1.3","H1.3","BAP or Habitats"
"H1","Intertidal,(unknown),","Intertidal","Coastal","Moderate",5,"Littoral sediment",0,0,0,0.5,0,0,9,NA,"none",50,50,10,40,30,30,"J5","H1","OS MM"
"H1u","Intertidal,(unknown),","Intertidal","Coastal","Moderate",5,"Littoral sediment",0,0,0,0.5,0,0,9,NA,"none",50,50,10,40,30,30,"J5","H1","OS MM"
"H1ua","Intertidal,(unknown),","Intertidal","Coastal","High",10,"Littoral sediment",0,0,0,0.5,0,0,9,NA,"none",50,50,10,40,30,30,"J5","H1","LCM2007"
"H24","Saltmarsh,Scattered,","Saltmarsh","Coastal","High",10,"Littoral sediment",39.1,10,10,0.5,15,0.01,9,NA,"none",50,50,1,40,30,30,"H2.4","H2.4","BAP or Habitats"
"H26","Saltmarsh,Dense/continuous,","Saltmarsh","Coastal","High",10,"Littoral sediment",40.8,10,10,0.5,15,0.01,9,NA,"none",50,50,1,40,30,30,"H2.6","H2.6","Various "
"H2u","Saltmarsh,Unknown type,","Saltmarsh","Coastal","High",10,"Littoral sediment",40,10,10,0.5,15,0.01,9,NA,"none",50,50,1,40,30,30,"J5","H2.6","BAP or Habitats"
